762   O-C-O  1248  1176  1296
763   O-C-O  1249  1153  1276
764   O-C-O  1251  1155  1274
765   O-C-O  1253  1157  1277
766   O-C-O  1255  1159  1279
767   O-C-O  1258  1162  1282
768   O-C-O  1260  1164  1284
769   O-C-O  1262  1167  1287
770   O-C-O  1264  1165  1285
771   O-C-O  1265  1169  1289
772   O-C-O  1267  1171  1291
773   O-C-O  1270  1174  1294
774   O-C-O  1272  1176  1296
775   O-C-O  1273  1514  1610
776   O-C-O  1275  1516  1612
777   O-C-O  1278  1518  1614
778   O-C-O  1280  1520  1616
779   O-C-O  1281  1521  1617
780   O-C-O  1283  1523  1619
781   O-C-O  1286  1526  1598
782   O-C-O  1286  1526  1621
783   O-C-O  1288  1528  1600
784   O-C-O  1288  1528  1623
785   O-C-O  1290  1530  1602
786   O-C-O  1290  1530  1626
787   O-C-O  1292  1532  1604
788   O-C-O  1292  1532  1628
789   O-C-O  1293  1533  1605
790   O-C-O  1293  1533  1629
791   O-C-O  1295  1535  1607
792   O-C-O  1295  1535  1631
793   O-C-O  1297  1177  1321
794   O-C-O  1297  1177  1348
795   O-C-O  1298  1538  1345
796   O-C-O  1298  1538  1682
797   O-C-O  1299  1179  1323
798   O-C-O  1299  1179  1346
799   O-C-O  1300  1540  1347
800   O-C-O  1300  1540  1684
801   O-C-O  1301  1181  1325
802   O-C-O  1301  1181  1349
803   O-C-O  1302  1542  1350
804   O-C-O  1302  1542  1686
805   O-C-O  1303  1183  1327
806   O-C-O  1303  1183  1351
807   O-C-O  1304  1544  1352
808   O-C-O  1304  1544  1688
809   O-C-O  1305  1545  1353
810   O-C-O  1305  1545  1689
811   O-C-O  1306  1186  1330
812   O-C-O  1306  1186  1354
813   O-C-O  1307  1547  1355
814   O-C-O  1307  1547  1691
815   O-C-O  1308  1188  1332
816   O-C-O  1308  1188  1356
817   O-C-O  1309  1189  1336
818   O-C-O  1309  1189  1357
819   O-C-O  1310  1190  1333
820   O-C-O  1311  1191  1334
821   O-C-O  1311  1191  1359
822   O-C-O  1312  1192  1335
823   O-C-O  1313  1193  1337
824   O-C-O  1313  1193  1361
825   O-C-O  1314  1194  1338
826   O-C-O  1315  1195  1339
827   O-C-O  1315  1195  1363
828   O-C-O  1316  1196  1340
829   O-C-O  1317  1197  1341
830   O-C-O  1318  1198  1342
831   O-C-O  1318  1198  1366
832   O-C-O  1319  1199  1343
833   O-C-O  1320  1200  1344
834   O-C-O  1320  1200  1368
835   O-C-O  1321  1177  1348
836   O-C-O  1323  1179  1346
837   O-C-O  1325  1181  1349
838   O-C-O  1327  1183  1351
839   O-C-O  1330  1186  1354
840   O-C-O  1332  1188  1356
841   O-C-O  1334  1191  1359
842   O-C-O  1336  1189  1357
843   O-C-O  1337  1193  1361
844   O-C-O  1339  1195  1363
845   O-C-O  1342  1198  1366
846   O-C-O  1344  1200  1368
847   O-C-O  1345  1538  1682
848   O-C-O  1347  1540  1684
849   O-C-O  1350  1542  1686
850   O-C-O  1352  1544  1688
851   O-C-O  1353  1545  1689
852   O-C-O  1355  1547  1691
853   O-C-O  1358  1550  1670
854   O-C-O  1358  1550  1693
855   O-C-O  1360  1552  1672
856   O-C-O  1360  1552  1695
857   O-C-O  1362  1554  1674
858   O-C-O  1362  1554  1698
859   O-C-O  1364  1556  1676
860   O-C-O  1364  1556  1700
861   O-C-O  1365  1557  1677
862   O-C-O  1365  1557  1701
863   O-C-O  1367  1559  1679
864   O-C-O  1367  1559  1703
865   O-C-O  1369  1201  1393
866   O-C-O  1369  1201  1420
867   O-C-O  1370  1562  1417
868   O-C-O  1370  1562  1754
869   O-C-O  1371  1203  1395
870   O-C-O  1371  1203  1418
871   O-C-O  1372  1564  1419
872   O-C-O  1372  1564  1756
873   O-C-O  1373  1205  1397
874   O-C-O  1373  1205  1421
875   O-C-O  1374  1566  1422
876   O-C-O  1374  1566  1758
877   O-C-O  1375  1207  1399
878   O-C-O  1375  1207  1423
879   O-C-O  1376  1568  1424
880   O-C-O  1376  1568  1760
881   O-C-O  1377  1569  1425
882   O-C-O  1377  1569  1761
883   O-C-O  1378  1210  1402
884   O-C-O  1378  1210  1426
885   O-C-O  1379  1571  1427
886   O-C-O  1379  1571  1763
887   O-C-O  1380  1212  1404
888   O-C-O  1380  1212  1428
889   O-C-O  1381  1213  1408
890   O-C-O  1381  1213  1429
891   O-C-O  1382  1214  1405
892   O-C-O  1383  1215  1406
893   O-C-O  1383  1215  1431
894   O-C-O  1384  1216  1407
895   O-C-O  1385  1217  1409
896   O-C-O  1385  1217  1433
897   O-C-O  1386  1218  1410
898   O-C-O  1387  1219  1411
899   O-C-O  1387  1219  1435
900   O-C-O  1388  1220  1412
901   O-C-O  1389  1221  1413
902   O-C-O  1390  1222  1414
903   O-C-O  1390  1222  1438
904   O-C-O  1391  1223  1415
905   O-C-O  1392  1224  1416
906   O-C-O  1392  1224  1440
907   O-C-O  1393  1201  1420
908   O-C-O  1395  1203  1418
909   O-C-O  1397  1205  1421
910   O-C-O  1399  1207  1423
911   O-C-O  1402  1210  1426
912   O-C-O  1404  1212  1428
913   O-C-O  1406  1215  1431
914   O-C-O  1408  1213  1429
915   O-C-O  1409  1217  1433
916   O-C-O  1411  1219  1435
917   O-C-O  1414  1222  1438
918   O-C-O  1416  1224  1440
919   O-C-O  1417  1562  1754
920   O-C-O  1419  1564  1756
921   O-C-O  1422  1566  1758
922   O-C-O  1424  1568  1760
923   O-C-O  1425  1569  1761
924   O-C-O  1427  1571  1763
925   O-C-O  1430  1574  1742
926   O-C-O  1430  1574  1765
927   O-C-O  1432  1576  1744
928   O-C-O  1432  1576  1767
929   O-C-O  1434  1578  1746
930   O-C-O  1434  1578  1770
931   O-C-O  1436  1580  1748
932   O-C-O  1436  1580  1772
933   O-C-O  1437  1581  1749
934   O-C-O  1437  1581  1773
935   O-C-O  1439  1583  1751
936   O-C-O  1439  1583  1775
937   O-C-O  1585  1513  1609
938   O-C-O  1585  1513  1636
939   O-C-O  1586  1874  1633
940   O-C-O  1586  1874  1970
941   O-C-O  1587  1515  1611
942   O-C-O  1587  1515  1634
943   O-C-O  1588  1876  1635
944   O-C-O  1588  1876  1972
945   O-C-O  1589  1517  1613
946   O-C-O  1589  1517  1637
947   O-C-O  1590  1878  1638
948   O-C-O  1590  1878  1974
949   O-C-O  1591  1519  1615
950   O-C-O  1591  1519  1639
951   O-C-O  1592  1880  1640
952   O-C-O  1592  1880  1976
953   O-C-O  1593  1881  1641
954   O-C-O  1593  1881  1977
955   O-C-O  1594  1522  1618
956   O-C-O  1594  1522  1642
957   O-C-O  1595  1883  1643
958   O-C-O  1595  1883  1979
959   O-C-O  1596  1524  1620
960   O-C-O  1596  1524  1644
961   O-C-O  1597  1525  1624
962   O-C-O  1597  1525  1645
963   O-C-O  1598  1526  1621
964   O-C-O  1599  1527  1622
965   O-C-O  1599  1527  1647
966   O-C-O  1600  1528  1623
967   O-C-O  1601  1529  1625
968   O-C-O  1601  1529  1649
969   O-C-O  1602  1530  1626
970   O-C-O  1603  1531  1627
971   O-C-O  1603  1531  1651
972   O-C-O  1604  1532  1628
973   O-C-O  1605  1533  1629
974   O-C-O  1606  1534  1630
975   O-C-O  1606  1534  1654
976   O-C-O  1607  1535  1631
977   O-C-O  1608  1536  1632
978   O-C-O  1608  1536  1656
979   O-C-O  1609  1513  1636
980   O-C-O  1611  1515  1634
981   O-C-O  1613  1517  1637
982   O-C-O  1615  1519  1639
983   O-C-O  1618  1522  1642
984   O-C-O  1620  1524  1644
985   O-C-O  1622  1527  1647
986   O-C-O  1624  1525  1645
987   O-C-O  1625  1529  1649
988   O-C-O  1627  1531  1651
989   O-C-O  1630  1534  1654
990   O-C-O  1632  1536  1656
991   O-C-O  1633  1874  1970
992   O-C-O  1635  1876  1972
993   O-C-O  1638  1878  1974
994   O-C-O  1640  1880  1976
995   O-C-O  1641  1881  1977
996   O-C-O  1643  1883  1979
997   O-C-O  1646  1886  1958
998   O-C-O  1646  1886  1981
999   O-C-O  1648  1888  1960
1000  O-C-O  1648  1888  1983
1001  O-C-O  1650  1890  1962
1002  O-C-O  1650  1890  1986
1003  O-C-O  1652  1892  1964
1004  O-C-O  1652  1892  1988
1005  O-C-O  1653  1893  1965
1006  O-C-O  1653  1893  1989
1007  O-C-O  1655  1895  1967
1008  O-C-O  1655  1895  1991
1009  O-C-O  1657  1537  1681
1010  O-C-O  1657  1537  1708
1011  O-C-O  1658  1898  1705
1012  O-C-O  1658  1898  2042
1013  O-C-O  1659  1539  1683
1014  O-C-O  1659  1539  1706
1015  O-C-O  1660  1900  1707
1016  O-C-O  1660  1900  2044
1017  O-C-O  1661  1541  1685
1018  O-C-O  1661  1541  1709
1019  O-C-O  1662  1902  1710
1020  O-C-O  1662  1902  2046
1021  O-C-O  1663  1543  1687
1022  O-C-O  1663  1543  1711
1023  O-C-O  1664  1904  1712
1024  O-C-O  1664  1904  2048
1025  O-C-O  1665  1905  1713
1026  O-C-O  1665  1905  2049
1027  O-C-O  1666  1546  1690
1028  O-C-O  1666  1546  1714
1029  O-C-O  1667  1907  1715
1030  O-C-O  1667  1907  2051
1031  O-C-O  1668  1548  1692
1032  O-C-O  1668  1548  1716
1033  O-C-O  1669  1549  1696
1034  O-C-O  1669  1549  1717
1035  O-C-O  1670  1550  1693
1036  O-C-O  1671  1551  1694
1037  O-C-O  1671  1551  1719
1038  O-C-O  1672  1552  1695
1039  O-C-O  1673  1553  1697
1040  O-C-O  1673  1553  1721
1041  O-C-O  1674  1554  1698
1042  O-C-O  1675  1555  1699
1043  O-C-O  1675  1555  1723
1044  O-C-O  1676  1556  1700
1045  O-C-O  1677  1557  1701
1046  O-C-O  1678  1558  1702
1047  O-C-O  1678  1558  1726
1048  O-C-O  1679  1559  1703
1049  O-C-O  1680  1560  1704
1050  O-C-O  1680  1560  1728
1051  O-C-O  1681  1537  1708
1052  O-C-O  1683  1539  1706
1053  O-C-O  1685  1541  1709
1054  O-C-O  1687  1543  1711
1055  O-C-O  1690  1546  1714
1056  O-C-O  1692  1548  1716
1057  O-C-O  1694  1551  1719
1058  O-C-O  1696  1549  1717
1059  O-C-O  1697  1553  1721
1060  O-C-O  1699  1555  1723
1061  O-C-O  1702  1558  1726
1062  O-C-O  1704  1560  1728
1063  O-C-O  1705  1898  2042
1064  O-C-O  1707  1900  2044
1065  O-C-O  1710  1902  2046
1066  O-C-O  1712  1904  2048
1067  O-C-O  1713  1905  2049
1068  O-C-O  1715  1907  2051
1069  O-C-O  1718  1910  2030
1070  O-C-O  1718  1910  2053
1071  O-C-O  1720  1912  2032
1072  O-C-O  1720  1912  2055
1073  O-C-O  1722  1914  2034
1074  O-C-O  1722  1914  2058
1075  O-C-O  1724  1916  2036
1076  O-C-O  1724  1916  2060
1077  O-C-O  1725  1917  2037
1078  O-C-O  1725  1917  2061
1079  O-C-O  1727  1919  2039
1080  O-C-O  1727  1919  2063
1081  O-C-O  1729  1561  1753
1082  O-C-O  1729  1561  1780
1083  O-C-O  1730  1922  1777
1084  O-C-O  1730  1922  2114
1085  O-C-O  1731  1563  1755
1086  O-C-O  1731  1563  1778
1087  O-C-O  1732  1924  1779
1088  O-C-O  1732  1924  2116
1089  O-C-O  1733  1565  1757
1090  O-C-O  1733  1565  1781
1091  O-C-O  1734  1926  1782
1092  O-C-O  1734  1926  2118
1093  O-C-O  1735  1567  1759
1094  O-C-O  1735  1567  1783
1095  O-C-O  1736  1928  1784
1096  O-C-O  1736  1928  2120
1097  O-C-O  1737  1929  1785
1098  O-C-O  1737  1929  2121
1099  O-C-O  1738  1570  1762
1100  O-C-O  1738  1570  1786
1101  O-C-O  1739  1931  1787
1102  O-C-O  1739  1931  2123
1103  O-C-O  1740  1572  1764
1104  O-C-O  1740  1572  1788
1105  O-C-O  1741  1573  1768
1106  O-C-O  1741  1573  1789
1107  O-C-O  1742  1574  1765
1108  O-C-O  1743  1575  1766
1109  O-C-O  1743  1575  1791
1110  O-C-O  1744  1576  1767
1111  O-C-O  1745  1577  1769
1112  O-C-O  1745  1577  1793
1113  O-C-O  1746  1578  1770
1114  O-C-O  1747  1579  1771
1115  O-C-O  1747  1579  1795
1116  O-C-O  1748  1580  1772
1117  O-C-O  1749  1581  1773
1118  O-C-O  1750  1582  1774
1119  O-C-O  1750  1582  1798
1120  O-C-O  1751  1583  1775
1121  O-C-O  1752  1584  1776
1122  O-C-O  1752  1584  1800
1123  O-C-O  1753  1561  1780
1124  O-C-O  1755  1563  1778
1125  O-C-O  1757  1565  1781
1126  O-C-O  1759  1567  1783
1127  O-C-O  1762  1570  1786
1128  O-C-O  1764  1572  1788
1129  O-C-O  1766  1575  1791
1130  O-C-O  1768  1573  1789
1131  O-C-O  1769  1577  1793
1132  O-C-O  1771  1579  1795
1133  O-C-O  1774  1582  1798
1134  O-C-O  1776  1584  1800
1135  O-C-O  1777  1922  2114
1136  O-C-O  1779  1924  2116
1137  O-C-O  1782  1926  2118
1138  O-C-O  1784  1928  2120
1139  O-C-O  1785  1929  2121
1140  O-C-O  1787  1931  2123
1141  O-C-O  1790  1934  2102
1142  O-C-O  1790  1934  2125
1143  O-C-O  1792  1936  2104
1144  O-C-O  1792  1936  2127
1145  O-C-O  1794  1938  2106
1146  O-C-O  1794  1938  2130
1147  O-C-O  1796  1940  2108
1148  O-C-O  1796  1940  2132
1149  O-C-O  1797  1941  2109
1150  O-C-O  1797  1941  2133
1151  O-C-O  1799  1943  2111
1152  O-C-O  1799  1943  2135
1153  O-C-O  1945  1873  1969
1154  O-C-O  1945  1873  1996
1155  O-C-O  1946  2234  1993
1156  O-C-O  1946  2234  2330
1157  O-C-O  1947  1875  1971
1158  O-C-O  1947  1875  1994
1159  O-C-O  1948  2236  1995
1160  O-C-O  1948  2236  2332
1161  O-C-O  1949  1877  1973
1162  O-C-O  1949  1877  1997
1163  O-C-O  1950  2238  1998
1164  O-C-O  1950  2238  2334
1165  O-C-O  1951  1879  1975
1166  O-C-O  1951  1879  1999
1167  O-C-O  1952  2240  2000
1168  O-C-O  1952  2240  2336
1169  O-C-O  1953  2241  2001
1170  O-C-O  1953  2241  2337
1171  O-C-O  1954  1882  1978
1172  O-C-O  1954  1882  2002
1173  O-C-O  1955  2243  2003
1174  O-C-O  1955  2243  2339
1175  O-C-O  1956  1884  1980
1176  O-C-O  1956  1884  2004
1177  O-C-O  1957  1885  1984
1178  O-C-O  1957  1885  2005
1179  O-C-O  1958  1886  1981
1180  O-C-O  1959  1887  1982
1181  O-C-O  1959  1887  2007
1182  O-C-O  1960  1888  1983
1183  O-C-O  1961  1889  1985
1184  O-C-O  1961  1889  2009
1185  O-C-O  1962  1890  1986
1186  O-C-O  1963  1891  1987
1187  O-C-O  1963  1891  2011
1188  O-C-O  1964  1892  1988
1189  O-C-O  1965  1893  1989
1190  O-C-O  1966  1894  1990
1191  O-C-O  1966  1894  2014
1192  O-C-O  1967  1895  1991
1193  O-C-O  1968  1896  1992
1194  O-C-O  1968  1896  2016
1195  O-C-O  1969  1873  1996
1196  O-C-O  1971  1875  1994
1197  O-C-O  1973  1877  1997
1198  O-C-O  1975  1879  1999
1199  O-C-O  1978  1882  2002
1200  O-C-O  1980  1884  2004
1201  O-C-O  1982  1887  2007
1202  O-C-O  1984  1885  2005
1203  O-C-O  1985  1889  2009
1204  O-C-O  1987  1891  2011
1205  O-C-O  1990  1894  2014
1206  O-C-O  1992  1896  2016
1207  O-C-O  1993  2234  2330
1208  O-C-O  1995  2236  2332
1209  O-C-O  1998  2238  2334
1210  O-C-O  2000  2240  2336
1211  O-C-O  2001  2241  2337
1212  O-C-O  2003  2243  2339
1213  O-C-O  2006  2246  2318
1214  O-C-O  2006  2246  2341
1215  O-C-O  2008  2248  2320
1216  O-C-O  2008  2248  2343
1217  O-C-O  2010  2250  2322
1218  O-C-O  2010  2250  2346
1219  O-C-O  2012  2252  2324
1220  O-C-O  2012  2252  2348
1221  O-C-O  2013  2253  2325
1222  O-C-O  2013  2253  2349
1223  O-C-O  2015  2255  2327
1224  O-C-O  2015  2255  2351
1225  O-C-O  2017  1897  2041
1226  O-C-O  2017  1897  2068
1227  O-C-O  2018  2258  2065
1228  O-C-O  2018  2258  2402
1229  O-C-O  2019  1899  2043
1230  O-C-O  2019  1899  2066
1231  O-C-O  2020  2260  2067
1232  O-C-O  2020  2260  2404
1233  O-C-O  2021  1901  2045
1234  O-C-O  2021  1901  2069
1235  O-C-O  2022  2262  2070
1236  O-C-O  2022  2262  2406
1237  O-C-O  2023  1903  2047
1238  O-C-O  2023  1903  2071
1239  O-C-O  2024  2264  2072
1240  O-C-O  2024  2264  2408
1241  O-C-O  2025  2265  2073
1242  O-C-O  2025  2265  2409
1243  O-C-O  2026  1906  2050
1244  O-C-O  2026  1906  2074
1245  O-C-O  2027  2267  2075
1246  O-C-O  2027  2267  2411
1247  O-C-O  2028  1908  2052
1248  O-C-O  2028  1908  2076
1249  O-C-O  2029  1909  2056
1250  O-C-O  2029  1909  2077
1251  O-C-O  2030  1910  2053
1252  O-C-O  2031  1911  2054
1253  O-C-O  2031  1911  2079
1254  O-C-O  2032  1912  2055
1255  O-C-O  2033  1913  2057
1256  O-C-O  2033  1913  2081
1257  O-C-O  2034  1914  2058
1258  O-C-O  2035  1915  2059
1259  O-C-O  2035  1915  2083
1260  O-C-O  2036  1916  2060
1261  O-C-O  2037  1917  2061
1262  O-C-O  2038  1918  2062
1263  O-C-O  2038  1918  2086
1264  O-C-O  2039  1919  2063
1265  O-C-O  2040  1920  2064
1266  O-C-O  2040  1920  2088
1267  O-C-O  2041  1897  2068
1268  O-C-O  2043  1899  2066
1269  O-C-O  2045  1901  2069
1270  O-C-O  2047  1903  2071
1271  O-C-O  2050  1906  2074
1272  O-C-O  2052  1908  2076
1273  O-C-O  2054  1911  2079
1274  O-C-O  2056  1909  2077
1275  O-C-O  2057  1913  2081
1276  O-C-O  2059  1915  2083
1277  O-C-O  2062  1918  2086
1278  O-C-O  2064  1920  2088
1279  O-C-O  2065  2258  2402
1280  O-C-O  2067  2260  2404
1281  O-C-O  2070  2262  2406
1282  O-C-O  2072  2264  2408
1283  O-C-O  2073  2265  2409
1284  O-C-O  2075  2267  2411
1285  O-C-O  2078  2270  2390
1286  O-C-O  2078  2270  2413
1287  O-C-O  2080  2272  2392
1288  O-C-O  2080  2272  2415
1289  O-C-O  2082  2274  2394
1290  O-C-O  2082  2274  2418
1291  O-C-O  2084  2276  2396
1292  O-C-O  2084  2276  2420
1293  O-C-O  2085  2277  2397
1294  O-C-O  2085  2277  2421
1295  O-C-O  2087  2279  2399
1296  O-C-O  2087  2279  2423
1297  O-C-O  2089  1921  2113
1298  O-C-O  2089  1921  2140
1299  O-C-O  2090  2282  2137
1300  O-C-O  2090  2282  2474
1301  O-C-O  2091  1923  2115
1302  O-C-O  2091  1923  2138
1303  O-C-O  2092  2284  2139
1304  O-C-O  2092  2284  2476
1305  O-C-O  2093  1925  2117
1306  O-C-O  2093  1925  2141
1307  O-C-O  2094  2286  2142
1308  O-C-O  2094  2286  2478
1309  O-C-O  2095  1927  2119
1310  O-C-O  2095  1927  2143
1311  O-C-O  2096  2288  2144
1312  O-C-O  2096  2288  2480
1313  O-C-O  2097  2289  2145
1314  O-C-O  2097  2289  2481
1315  O-C-O  2098  1930  2122
1316  O-C-O  2098  1930  2146
1317  O-C-O  2099  2291  2147
1318  O-C-O  2099  2291  2483
1319  O-C-O  2100  1932  2124
1320  O-C-O  2100  1932  2148
1321  O-C-O  2101  1933  2128
1322  O-C-O  2101  1933  2149
1323  O-C-O  2102  1934  2125
1324  O-C-O  2103  1935  2126
1325  O-C-O  2103  1935  2151
1326  O-C-O  2104  1936  2127
1327  O-C-O  2105  1937  2129
1328  O-C-O  2105  1937  2153
1329  O-C-O  2106  1938  2130
1330  O-C-O  2107  1939  2131
1331  O-C-O  2107  1939  2155
1332  O-C-O  2108  1940  2132
1333  O-C-O  2109  1941  2133
1334  O-C-O  2110  1942  2134
1335  O-C-O  2110  1942  2158
1336  O-C-O  2111  1943  2135
1337  O-C-O  2112  1944  2136
1338  O-C-O  2112  1944  2160
1339  O-C-O  2113  1921  2140
1340  O-C-O  2115  1923  2138
1341  O-C-O  2117  1925  2141
1342  O-C-O  2119  1927  2143
