234  H-O-H   701   700   702
235  H-O-H   704   703   705
236  H-O-H   707   706   708
237  H-O-H   710   709   711
238  H-O-H   713   712   714
239  H-O-H   716   715   717
24   H-O-H    71    70    72
240  H-O-H   719   718   720
241  H-O-H   722   721   723
242  H-O-H   725   724   726
243  H-O-H   728   727   729
244  H-O-H   731   730   732
245  H-O-H   734   733   735
246  H-O-H   737   736   738
247  H-O-H   740   739   741
248  H-O-H   743   742   744
249  H-O-H   746   745   747
25   H-O-H    74    73    75
250  H-O-H   749   748   750
251  H-O-H   752   751   753
252  H-O-H   755   754   756
253  H-O-H   758   757   759
254  H-O-H   761   760   762
255  H-O-H   764   763   765
256  H-O-H   767   766   768
257  H-O-H   770   769   771
258  H-O-H   773   772   774
259  H-O-H   776   775   777
26   H-O-H    77    76    78
260  H-O-H   779   778   780
261  H-O-H   782   781   783
262  H-O-H   785   784   786
263  H-O-H   788   787   789
264  H-O-H   791   790   792
265  H-O-H   794   793   795
266  H-O-H   797   796   798
267  H-O-H   800   799   801
268  H-O-H   803   802   804
269  H-O-H   806   805   807
27   H-O-H    80    79    81
270  H-O-H   809   808   810
271  H-O-H   812   811   813
272  H-O-H   815   814   816
273  H-O-H   818   817   819
274  H-O-H   821   820   822
275  H-O-H   824   823   825
276  H-O-H   827   826   828
277  H-O-H   830   829   831
278  H-O-H   833   832   834
279  H-O-H   836   835   837
28   H-O-H    83    82    84
280  H-O-H   839   838   840
281  H-O-H   842   841   843
282  H-O-H   845   844   846
283  H-O-H   848   847   849
284  H-O-H   851   850   852
285  H-O-H   854   853   855
286  H-O-H   857   856   858
287  H-O-H   860   859   861
288  H-O-H   863   862   864
289  H-O-H   866   865   867
29   H-O-H    86    85    87
290  H-O-H   869   868   870
291  H-O-H   872   871   873
292  H-O-H   875   874   876
293  H-O-H   878   877   879
294  H-O-H   881   880   882
295  H-O-H   884   883   885
296  H-O-H   887   886   888
297  H-O-H   890   889   891
298  H-O-H   893   892   894
299  H-O-H   896   895   897
3    H-O-H     8     7     9
30   H-O-H    89    88    90
300  H-O-H   899   898   900
301  H-O-H   902   901   903
302  H-O-H   905   904   906
303  H-O-H   908   907   909
304  H-O-H   911   910   912
305  H-O-H   914   913   915
306  H-O-H   917   916   918
307  H-O-H   920   919   921
308  H-O-H   923   922   924
309  H-O-H   926   925   927
31   H-O-H    92    91    93
310  H-O-H   929   928   930
311  H-O-H   932   931   933
312  H-O-H   935   934   936
313  H-O-H   938   937   939
314  H-O-H   941   940   942
315  H-O-H   944   943   945
316  H-O-H   947   946   948
317  H-O-H   950   949   951
318  H-O-H   953   952   954
319  H-O-H   956   955   957
32   H-O-H    95    94    96
320  H-O-H   959   958   960
321  H-O-H   962   961   963
322  H-O-H   965   964   966
323  H-O-H   968   967   969
324  H-O-H   971   970   972
325  H-O-H   974   973   975
326  H-O-H   977   976   978
327  H-O-H   980   979   981
328  H-O-H   983   982   984
329  H-O-H   986   985   987
33   H-O-H    98    97    99
330  H-O-H   989   988   990
331  H-O-H   992   991   993
332  H-O-H   995   994   996
333  H-O-H   998   997   999
334  H-O-H  1001  1000  1002
335  H-O-H  1004  1003  1005
336  H-O-H  1007  1006  1008
337  H-O-H  1010  1009  1011
338  H-O-H  1013  1012  1014
339  H-O-H  1016  1015  1017
34   H-O-H   101   100   102
340  H-O-H  1019  1018  1020
341  H-O-H  1022  1021  1023
342  H-O-H  1025  1024  1026
343  H-O-H  1028  1027  1029
344  H-O-H  1031  1030  1032
345  H-O-H  1034  1033  1035
346  H-O-H  1037  1036  1038
347  H-O-H  1040  1039  1041
348  H-O-H  1043  1042  1044
349  H-O-H  1046  1045  1047
35   H-O-H   104   103   105
350  H-O-H  1049  1048  1050
351  H-O-H  1052  1051  1053
352  H-O-H  1055  1054  1056
353  H-O-H  1058  1057  1059
354  H-O-H  1061  1060  1062
355  H-O-H  1064  1063  1065
356  H-O-H  1067  1066  1068
357  H-O-H  1070  1069  1071
358  H-O-H  1073  1072  1074
359  H-O-H  1076  1075  1077
36   H-O-H   107   106   108
360  H-O-H  1079  1078  1080
361  H-O-H  1082  1081  1083
362  H-O-H  1085  1084  1086
363  H-O-H  1088  1087  1089
364  H-O-H  1091  1090  1092
365  H-O-H  1094  1093  1095
366  H-O-H  1097  1096  1098
367  H-O-H  1100  1099  1101
368  H-O-H  1103  1102  1104
369  H-O-H  1106  1105  1107
37   H-O-H   110   109   111
370  H-O-H  1109  1108  1110
371  H-O-H  1112  1111  1113
372  H-O-H  1115  1114  1116
373  H-O-H  1118  1117  1119
374  H-O-H  1121  1120  1122
375  H-O-H  1124  1123  1125
376  H-O-H  1127  1126  1128
377  H-O-H  1130  1129  1131
378  H-O-H  1133  1132  1134
379  H-O-H  1136  1135  1137
38   H-O-H   113   112   114
380  H-O-H  1139  1138  1140
381  H-O-H  1142  1141  1143
382  H-O-H  1145  1144  1146
383  H-O-H  1148  1147  1149
384  H-O-H  1151  1150  1152
385  H-O-H  1154  1153  1155
386  H-O-H  1157  1156  1158
387  H-O-H  1160  1159  1161
388  H-O-H  1163  1162  1164
389  H-O-H  1166  1165  1167
39   H-O-H   116   115   117
390  H-O-H  1169  1168  1170
391  H-O-H  1172  1171  1173
392  H-O-H  1175  1174  1176
393  H-O-H  1178  1177  1179
394  H-O-H  1181  1180  1182
395  H-O-H  1184  1183  1185
396  H-O-H  1187  1186  1188
397  H-O-H  1190  1189  1191
398  H-O-H  1193  1192  1194
399  H-O-H  1196  1195  1197
4    H-O-H    11    10    12
40   H-O-H   119   118   120
400  H-O-H  1199  1198  1200
401  H-O-H  1202  1201  1203
402  H-O-H  1205  1204  1206
403  H-O-H  1208  1207  1209
404  H-O-H  1211  1210  1212
405  H-O-H  1214  1213  1215
406  H-O-H  1217  1216  1218
407  H-O-H  1220  1219  1221
408  H-O-H  1223  1222  1224
409  H-O-H  1226  1225  1227
41   H-O-H   122   121   123
410  H-O-H  1229  1228  1230
411  H-O-H  1232  1231  1233
412  H-O-H  1235  1234  1236
413  H-O-H  1238  1237  1239
414  H-O-H  1241  1240  1242
415  H-O-H  1244  1243  1245
416  H-O-H  1247  1246  1248
417  H-O-H  1250  1249  1251
418  H-O-H  1253  1252  1254
419  H-O-H  1256  1255  1257
42   H-O-H   125   124   126
420  H-O-H  1259  1258  1260
421  H-O-H  1262  1261  1263
422  H-O-H  1265  1264  1266
423  H-O-H  1268  1267  1269
424  H-O-H  1271  1270  1272
425  H-O-H  1274  1273  1275
426  H-O-H  1277  1276  1278
427  H-O-H  1280  1279  1281
428  H-O-H  1283  1282  1284
429  H-O-H  1286  1285  1287
43   H-O-H   128   127   129
430  H-O-H  1289  1288  1290
431  H-O-H  1292  1291  1293
432  H-O-H  1295  1294  1296
433  H-O-H  1298  1297  1299
434  H-O-H  1301  1300  1302
435  H-O-H  1304  1303  1305
436  H-O-H  1307  1306  1308
437  H-O-H  1310  1309  1311
438  H-O-H  1313  1312  1314
439  H-O-H  1316  1315  1317
44   H-O-H   131   130   132
440  H-O-H  1319  1318  1320
441  H-O-H  1322  1321  1323
442  H-O-H  1325  1324  1326
443  H-O-H  1328  1327  1329
444  H-O-H  1331  1330  1332
445  H-O-H  1334  1333  1335
446  H-O-H  1337  1336  1338
447  H-O-H  1340  1339  1341
448  H-O-H  1343  1342  1344
449  H-O-H  1346  1345  1347
45   H-O-H   134   133   135
450  H-O-H  1349  1348  1350
451  H-O-H  1352  1351  1353
452  H-O-H  1355  1354  1356
453  H-O-H  1358  1357  1359
454  H-O-H  1361  1360  1362
455  H-O-H  1364  1363  1365
456  H-O-H  1367  1366  1368
457  H-O-H  1370  1369  1371
458  H-O-H  1373  1372  1374
459  H-O-H  1376  1375  1377
46   H-O-H   137   136   138
460  H-O-H  1379  1378  1380
461  H-O-H  1382  1381  1383
462  H-O-H  1385  1384  1386
463  H-O-H  1388  1387  1389
464  H-O-H  1391  1390  1392
465  H-O-H  1394  1393  1395
466  H-O-H  1397  1396  1398
467  H-O-H  1400  1399  1401
468  H-O-H  1403  1402  1404
469  H-O-H  1406  1405  1407
47   H-O-H   140   139   141
470  H-O-H  1409  1408  1410
471  H-O-H  1412  1411  1413
472  H-O-H  1415  1414  1416
473  H-O-H  1418  1417  1419
474  H-O-H  1421  1420  1422
475  H-O-H  1424  1423  1425
476  H-O-H  1427  1426  1428
477  H-O-H  1430  1429  1431
478  H-O-H  1433  1432  1434
479  H-O-H  1436  1435  1437
48   H-O-H   143   142   144
480  H-O-H  1439  1438  1440
481  H-O-H  1442  1441  1443
482  H-O-H  1445  1444  1446
483  H-O-H  1448  1447  1449
484  H-O-H  1451  1450  1452
485  H-O-H  1454  1453  1455
486  H-O-H  1457  1456  1458
487  H-O-H  1460  1459  1461
488  H-O-H  1463  1462  1464
489  H-O-H  1466  1465  1467
49   H-O-H   146   145   147
490  H-O-H  1469  1468  1470
491  H-O-H  1472  1471  1473
492  H-O-H  1475  1474  1476
493  H-O-H  1478  1477  1479
494  H-O-H  1481  1480  1482
495  H-O-H  1484  1483  1485
496  H-O-H  1487  1486  1488
497  H-O-H  1490  1489  1491
498  H-O-H  1493  1492  1494
499  H-O-H  1496  1495  1497
5    H-O-H    14    13    15
50   H-O-H   149   148   150
500  H-O-H  1499  1498  1500
501  H-O-H  1502  1501  1503
502  H-O-H  1505  1504  1506
503  H-O-H  1508  1507  1509
504  H-O-H  1511  1510  1512
505  H-O-H  1514  1513  1515
506  H-O-H  1517  1516  1518
507  H-O-H  1520  1519  1521
508  H-O-H  1523  1522  1524
509  H-O-H  1526  1525  1527
51   H-O-H   152   151   153
510  H-O-H  1529  1528  1530
511  H-O-H  1532  1531  1533
512  H-O-H  1535  1534  1536
513  H-O-H  1538  1537  1539
514  H-O-H  1541  1540  1542
515  H-O-H  1544  1543  1545
516  H-O-H  1547  1546  1548
517  H-O-H  1550  1549  1551
518  H-O-H  1553  1552  1554
519  H-O-H  1556  1555  1557
52   H-O-H   155   154   156
520  H-O-H  1559  1558  1560
521  H-O-H  1562  1561  1563
522  H-O-H  1565  1564  1566
523  H-O-H  1568  1567  1569
524  H-O-H  1571  1570  1572
525  H-O-H  1574  1573  1575
526  H-O-H  1577  1576  1578
527  H-O-H  1580  1579  1581
528  H-O-H  1583  1582  1584
529  H-O-H  1586  1585  1587
53   H-O-H   158   157   159
530  H-O-H  1589  1588  1590
531  H-O-H  1592  1591  1593
532  H-O-H  1595  1594  1596
533  H-O-H  1598  1597  1599
534  H-O-H  1601  1600  1602
535  H-O-H  1604  1603  1605
536  H-O-H  1607  1606  1608
537  H-O-H  1610  1609  1611
538  H-O-H  1613  1612  1614
539  H-O-H  1616  1615  1617
54   H-O-H   161   160   162
540  H-O-H  1619  1618  1620
541  H-O-H  1622  1621  1623
542  H-O-H  1625  1624  1626
543  H-O-H  1628  1627  1629
544  H-O-H  1631  1630  1632
545  H-O-H  1634  1633  1635
546  H-O-H  1637  1636  1638
547  H-O-H  1640  1639  1641
548  H-O-H  1643  1642  1644
549  H-O-H  1646  1645  1647
55   H-O-H   164   163   165
550  H-O-H  1649  1648  1650
551  H-O-H  1652  1651  1653
552  H-O-H  1655  1654  1656
553  H-O-H  1658  1657  1659
554  H-O-H  1661  1660  1662
555  H-O-H  1664  1663  1665
556  H-O-H  1667  1666  1668
557  H-O-H  1670  1669  1671
558  H-O-H  1673  1672  1674
559  H-O-H  1676  1675  1677
56   H-O-H   167   166   168
560  H-O-H  1679  1678  1680
561  H-O-H  1682  1681  1683
562  H-O-H  1685  1684  1686
563  H-O-H  1688  1687  1689
564  H-O-H  1691  1690  1692
565  H-O-H  1694  1693  1695
566  H-O-H  1697  1696  1698
567  H-O-H  1700  1699  1701
568  H-O-H  1703  1702  1704
569  H-O-H  1706  1705  1707
57   H-O-H   170   169   171
570  H-O-H  1709  1708  1710
571  H-O-H  1712  1711  1713
572  H-O-H  1715  1714  1716
573  H-O-H  1718  1717  1719
574  H-O-H  1721  1720  1722
575  H-O-H  1724  1723  1725
576  H-O-H  1727  1726  1728
577  H-O-H  1730  1729  1731
578  H-O-H  1733  1732  1734
579  H-O-H  1736  1735  1737
58   H-O-H   173   172   174
580  H-O-H  1739  1738  1740
581  H-O-H  1742  1741  1743
582  H-O-H  1745  1744  1746
583  H-O-H  1748  1747  1749
584  H-O-H  1751  1750  1752
585  H-O-H  1754  1753  1755
586  H-O-H  1757  1756  1758
587  H-O-H  1760  1759  1761
588  H-O-H  1763  1762  1764
589  H-O-H  1766  1765  1767
59   H-O-H   176   175   177
590  H-O-H  1769  1768  1770
591  H-O-H  1772  1771  1773
592  H-O-H  1775  1774  1776
593  H-O-H  1778  1777  1779
594  H-O-H  1781  1780  1782
595  H-O-H  1784  1783  1785
596  H-O-H  1787  1786  1788
597  H-O-H  1790  1789  1791
598  H-O-H  1793  1792  1794
599  H-O-H  1796  1795  1797
6    H-O-H    17    16    18
60   H-O-H   179   178   180
600  H-O-H  1799  1798  1800
601  H-O-H  1802  1801  1803
602  H-O-H  1805  1804  1806
603  H-O-H  1808  1807  1809
604  H-O-H  1811  1810  1812
605  H-O-H  1814  1813  1815
606  H-O-H  1817  1816  1818
607  H-O-H  1820  1819  1821
608  H-O-H  1823  1822  1824
609  H-O-H  1826  1825  1827
61   H-O-H   182   181   183
610  H-O-H  1829  1828  1830
611  H-O-H  1832  1831  1833
612  H-O-H  1835  1834  1836
613  H-O-H  1838  1837  1839
614  H-O-H  1841  1840  1842
615  H-O-H  1844  1843  1845
616  H-O-H  1847  1846  1848
617  H-O-H  1850  1849  1851
618  H-O-H  1853  1852  1854
619  H-O-H  1856  1855  1857
62   H-O-H   185   184   186
620  H-O-H  1859  1858  1860
621  H-O-H  1862  1861  1863
622  H-O-H  1865  1864  1866
623  H-O-H  1868  1867  1869
624  H-O-H  1871  1870  1872
625  H-O-H  1874  1873  1875
626  H-O-H  1877  1876  1878
627  H-O-H  1880  1879  1881
628  H-O-H  1883  1882  1884
629  H-O-H  1886  1885  1887
63   H-O-H   188   187   189
630  H-O-H  1889  1888  1890
631  H-O-H  1892  1891  1893
632  H-O-H  1895  1894  1896
633  H-O-H  1898  1897  1899
634  H-O-H  1901  1900  1902
635  H-O-H  1904  1903  1905
636  H-O-H  1907  1906  1908
637  H-O-H  1910  1909  1911
638  H-O-H  1913  1912  1914
639  H-O-H  1916  1915  1917
64   H-O-H   191   190   192
640  H-O-H  1919  1918  1920
641  H-O-H  1922  1921  1923
642  H-O-H  1925  1924  1926
643  H-O-H  1928  1927  1929
644  H-O-H  1931  1930  1932
645  H-O-H  1934  1933  1935
646  H-O-H  1937  1936  1938
647  H-O-H  1940  1939  1941
648  H-O-H  1943  1942  1944
649  H-O-H  1946  1945  1947
65   H-O-H   194   193   195
650  H-O-H  1949  1948  1950
651  H-O-H  1952  1951  1953
652  H-O-H  1955  1954  1956
653  H-O-H  1958  1957  1959
654  H-O-H  1961  1960  1962
655  H-O-H  1964  1963  1965
656  H-O-H  1967  1966  1968
657  H-O-H  1970  1969  1971
658  H-O-H  1973  1972  1974
659  H-O-H  1976  1975  1977
66   H-O-H   197   196   198
660  H-O-H  1979  1978  1980
661  H-O-H  1982  1981  1983
662  H-O-H  1985  1984  1986
663  H-O-H  1988  1987  1989
664  H-O-H  1991  1990  1992
665  H-O-H  1994  1993  1995
666  H-O-H  1997  1996  1998
667  H-O-H  2000  1999  2001
668  H-O-H  2003  2002  2004
669  H-O-H  2006  2005  2007
67   H-O-H   200   199   201
670  H-O-H  2009  2008  2010
671  H-O-H  2012  2011  2013
672  H-O-H  2015  2014  2016
673  H-O-H  2018  2017  2019
674  H-O-H  2021  2020  2022
675  H-O-H  2024  2023  2025
676  H-O-H  2027  2026  2028
677  H-O-H  2030  2029  2031
678  H-O-H  2033  2032  2034
679  H-O-H  2036  2035  2037
68   H-O-H   203   202   204
680  H-O-H  2039  2038  2040
681  H-O-H  2042  2041  2043
682  H-O-H  2045  2044  2046
683  H-O-H  2048  2047  2049
684  H-O-H  2051  2050  2052
685  H-O-H  2054  2053  2055
686  H-O-H  2057  2056  2058
687  H-O-H  2060  2059  2061
688  H-O-H  2063  2062  2064
689  H-O-H  2066  2065  2067
69   H-O-H   206   205   207
690  H-O-H  2069  2068  2070
691  H-O-H  2072  2071  2073
692  H-O-H  2075  2074  2076
693  H-O-H  2078  2077  2079
694  H-O-H  2081  2080  2082
695  H-O-H  2084  2083  2085
696  H-O-H  2087  2086  2088
697  H-O-H  2090  2089  2091
698  H-O-H  2093  2092  2094
699  H-O-H  2096  2095  2097
7    H-O-H    20    19    21
70   H-O-H   209   208   210
700  H-O-H  2099  2098  2100
701  H-O-H  2102  2101  2103
702  H-O-H  2105  2104  2106
703  H-O-H  2108  2107  2109
704  H-O-H  2111  2110  2112
705  H-O-H  2114  2113  2115
706  H-O-H  2117  2116  2118
707  H-O-H  2120  2119  2121
708  H-O-H  2123  2122  2124
709  H-O-H  2126  2125  2127
71   H-O-H   212   211   213
710  H-O-H  2129  2128  2130
711  H-O-H  2132  2131  2133
712  H-O-H  2135  2134  2136
713  H-O-H  2138  2137  2139
714  H-O-H  2141  2140  2142
715  H-O-H  2144  2143  2145
716  H-O-H  2147  2146  2148
717  H-O-H  2150  2149  2151
718  H-O-H  2153  2152  2154
719  H-O-H  2156  2155  2157
72   H-O-H   215   214   216
720  H-O-H  2159  2158  2160
721  H-O-H  2162  2161  2163
722  H-O-H  2165  2164  2166
723  H-O-H  2168  2167  2169
724  H-O-H  2171  2170  2172
725  H-O-H  2174  2173  2175
726  H-O-H  2177  2176  2178
727  H-O-H  2180  2179  2181
728  H-O-H  2183  2182  2184
729  H-O-H  2186  2185  2187
73   H-O-H   218   217   219
730  H-O-H  2189  2188  2190
731  H-O-H  2192  2191  2193
732  H-O-H  2195  2194  2196
733  H-O-H  2198  2197  2199
734  H-O-H  2201  2200  2202
735  H-O-H  2204  2203  2205
736  H-O-H  2207  2206  2208
737  H-O-H  2210  2209  2211
738  H-O-H  2213  2212  2214
739  H-O-H  2216  2215  2217
74   H-O-H   221   220   222
740  H-O-H  2219  2218  2220
741  H-O-H  2222  2221  2223
742  H-O-H  2225  2224  2226
743  H-O-H  2228  2227  2229
744  H-O-H  2231  2230  2232
745  H-O-H  2234  2233  2235
746  H-O-H  2237  2236  2238
747  H-O-H  2240  2239  2241
748  H-O-H  2243  2242  2244
749  H-O-H  2246  2245  2247
75   H-O-H   224   223   225
750  H-O-H  2249  2248  2250
751  H-O-H  2252  2251  2253
752  H-O-H  2255  2254  2256
753  H-O-H  2258  2257  2259
754  H-O-H  2261  2260  2262
755  H-O-H  2264  2263  2265
756  H-O-H  2267  2266  2268
757  H-O-H  2270  2269  2271
758  H-O-H  2273  2272  2274
759  H-O-H  2276  2275  2277
76   H-O-H   227   226   228
760  H-O-H  2279  2278  2280
