1083 -0.002208570721200167 -0.006764381580493779 -0.0010281707593061149
1093 -0.008231128574833059 0.007423172586240822 -0.008273361177103216
1094 -0.0015705696890204943 0.01039365877533655 0.0002806259941089805
1096 -0.006321903373722579 -0.0022312542280318076 0.001874928982567088
1097 0.01707643693553159 -0.01266432559052945 0.0005495193152051886
1099 0.0034151085717079362 0.003207493973409941 0.0014566719898560848
1100 -0.016391151615060433 -0.012391465902985637 0.014840607992465895
1101 -0.003519084472474587 0.013042841672655662 0.0035353790448167
2446 -0.002918885356291262 0.007164307246671995 0.007275646482663894
2305 0.0031710563231567425 -0.0022014709501065217 -0.002036494225016607
1975 -0.006114095752512982 0.004340501482650885 0.00036615316343685425
1132 0.0012815480383031783 0.003559154611785796 -0.005050802068808853
1133 -0.010604958861425042 0.000394515283531106 -0.00178065257253487
1134 -0.024494816705629006 0.006583495716954194 -0.0021042721142757598
474 -0.0012634805153218312 -0.005226206815025722 0.0015978023603269728
1780 -0.006423417156686369 0.0001842402310469612 -0.011076836737829244
1983 -0.004297564300258155 0.0033857501534349617 0.003610966828672282
1992 0.001587743118557844 0.0026428995632048384 -0.0009750265664465788
2343 0.01491291176757863 0.0024763259961269866 0.003911372460509096
2460 -0.0015014363156554144 0.015423377594383026 0.007145748121358255
419 -0.001496370497103665 0.0030402121665184115 0.0008816774462834915
1157 0.0008288303441862039 -0.003294005147489166 0.007899171449784387
1808 0.00342352432858062 -0.0001768907061304119 -0.004837660990630924
1186 -0.003306862499305871 0.005579348690573618 -0.006427592837580672
1187 -0.017388523834036593 -0.005667096793675716 -0.02054672344781946
1188 -0.00207474622706013 -0.009060320898720253 -0.011623589319618497
1204 -0.004610714962608607 0.0033913984903153763 0.0015454342094415375
1206 -0.037212236141072906 -0.020152697294303523 -0.043210853092714455
510 -0.0038689998922040074 -0.006594705764199952 0.001222985436386661
1152 -0.024688510552780877 -0.007532656663757389 -0.004255744951049701
2454 0.015025926242231827 0.010553986702581711 0.003104701064301268
678 0.00012539327118505077 -0.0038409484335252225 -0.001358251032125486
1586 -0.0025299616930325934 0.0015421010822973462 -0.001512578624080979
1589 -0.0022475231470274163 -0.004237245845944093 -0.005657774847978914
1591 0.00010213617656585231 0.0015803364026168699 -0.002377254441021885
1631 -0.0008037837509063632 -0.009155905076298754 -0.00040824296924328666
1594 0.00012515289251667402 -0.003176552907050003 0.002110655559141804
1596 -0.0018806522707515336 -0.006876576855428769 -0.0054450187713965745
1597 -0.0018238579927456736 0.003332582039244677 0.0011468762230704365
1600 -0.007813106391782938 0.0014423652792362597 -0.0005753400321020498
1602 4.0303766597226653e-05 0.002006704980567513 -0.0031431998645645542
1603 0.0021212338371604973 0.0050071061069525925 -0.010321149043567027
1605 1.2553786568202271e-05 -0.007373599950593534 0.0009693746130010902
2452 0.00011738980574463601 -0.0045766821339932 0.010576276580923319
1635 -0.002751528946698559 0.0032377343105777405 0.0071410592407727775
1638 -0.008675968314303109 -0.0050343736012381695 -0.0030320546629207822
1640 -0.0008650948260347176 -0.0005212766198680703 6.596659739226211e-05
1642 -0.0020957571261902143 0.0006061792586281228 -0.0008229918488167112
1990 0.00012136990969696894 0.0017590139140447577 -0.0024725273381905753
635 0.0004975974399991397 -0.0008115992953851724 0.0037059570487784875
2392 -0.004832190997581684 -0.0012080560846206608 -0.0008977091478513046
1745 -0.0027168897653155485 0.0022101464308458933 -0.0017826771622907204
1748 0.00260055757674274 0.002225879303716569 -0.0013295360084629338
1749 0.0001266750165829754 0.0017196126783362007 -0.0019370283551806639
1750 -0.00512751665939901 -0.0031223948696443155 0.000501872780102987
1751 0.0011480618056639116 -0.0028960130807552456 0.004913471559638535
1752 0.0015774875620997635 0.0012643604836978354 -0.0033703223904704613
1754 -0.00010961228775395258 -0.0003870034036417461 -0.0005142925447764737
1756 0.0014791331655200628 0.0016004027729192478 -0.0018365950544877829
1817 0.002394832183647562 -0.009664984166760041 -0.0016187952617805147
1758 -0.0008358663637683089 0.005607928123327388 0.006024983217175122
1759 -0.0016998462886939727 -0.008395461594368261 -0.003252625893801078
1760 -0.000860863283654788 -0.0010832940239101805 0.005063753560160425
1761 0.0023679783618655876 0.00133938223036223 -0.003911981734464351
1763 0.00039427815438285125 0.00027067426523979854 -0.0009212450954654474
1764 0.0026730562500302374 0.006347332384865281 -0.006880119421431045
2297 -0.007550082348937525 0.018610006256991957 0.024603639432469567
2447 0.010055815847790372 -0.020775500751951066 -0.025786108453174236
1984 0.004648896117144638 -0.0018525550136950194 -0.00412041810852498
1782 0.0010967020379409804 -0.0008346508542619625 -0.0015221977499812094
1792 -0.01008598699681132 0.0009444436839725972 0.0024239762265404526
1796 0.0033728133885699268 0.007633274721980127 0.002239086139609125
2290 -0.0011494104632090987 -0.000758126234888482 0.0034655533229633736
1798 0.002757129801595394 -0.0006483356297871414 0.0013952871182835512
1799 -0.0015174001424084994 -0.0028993814223913987 -0.00048176020372244963
1800 -0.007814273300194026 -0.0038837610016214394 0.00446446470704705
1801 -0.0018038973175706434 -0.003538514120048878 -1.5724110347874722e-05
1802 0.006722843483221593 0.00011515622951581116 0.0018091153719997563
1803 0.0047909359038645636 0.004246177534054435 -0.0032308292874053545
1804 0.003816396678095265 0.0002826660172586982 0.008253858530354612
1805 0.0005859896830029487 -0.005385153837024966 0.0006265246532564354
1806 -9.062533033609793e-05 -0.0035745451516100224 0.005591740330484498
666 0.00011715048053835997 -0.0003737921322560721 0.0013755685546729714
1810 0.0009832462935839598 -0.004395556394674568 0.0010102921811231211
1811 -0.0029174487156705168 0.00044838464178846246 -0.003906775277267442
1812 0.0009777926664858874 -0.0004966885738427333 -0.0031475876933432507
1813 -0.0010331496718580116 0.0025814699254092304 -0.00040393251878269456
1814 0.0015868748254088448 0.002241398879404919 -0.006004782721077615
1815 -0.000618093892092795 0.004145070784866664 0.006085047535089218
726 0.004519950551941626 -0.0023194034152553486 0.0029658389333041767
1819 -0.0013450534104394024 0.004374841104989882 0.0005856330170750241
1820 0.0005130344731456343 -0.0007689618982972981 0.0033804499073074716
681 0.0006583262324551 0.006151808437989791 0.0006826854807267823
1858 0.0022305996609991636 -0.00031381249797429744 0.004675956376083329
1859 -0.002437278026021982 0.003078269044162211 0.0017502142560447992
2459 -0.006287265559981029 -0.01639323151915685 -0.004068071201074982
478 0.002502229048410776 -0.002603158604730233 -0.0034676661081784878
2008 0.0025096969380421596 0.0020249155545706385 0.0032705429489561914
2408 -0.02007563067180148 0.013693919494493391 0.007285948944981843
2407 -0.003122190248100722 -0.002428526226985766 0.008723222583173595
1949 0.001734251397211701 -3.436889207150419e-05 -0.002281975517050298
1961 0.0037144823338574246 0.0009775325788157925 0.0008717690657778104
2260 -0.0025751104870975023 0.001200715821928362 -0.0018132113636258218
1966 -0.0013480994842739171 -0.003068269538135933 -0.0018789034658034506
1967 -0.0015443093405660083 -0.0009342646518034068 -0.0011679286052713501
1969 -0.004337135327457855 -0.005654379264859727 0.0005803029218585433
1970 -0.008204243597457268 0.0038473513759889203 -0.0003140150170091781
1971 -0.0025224534345546167 0.0018212029179006666 0.00045335641242438964
1972 0.005123021335059599 0.0019750665442545318 0.0007023144527923442
1973 0.011749163684199844 0.008959916491017728 0.0015121273759100726
1581 -0.0019877052295018405 0.004490849540741035 -0.0014281835455135783
1977 -0.0025917096835841734 0.001236890785503797 0.0002181291633412066
1978 -0.00039946925629809744 0.00024926226666698373 0.0011736339417499646
1979 -0.005399323542566819 -2.9438093147344244e-05 -8.677134775755524e-05
1980 0.0036746348126838876 -0.001605983074100063 0.0004540803349145739
1981 -0.0025675486450081947 -0.005521568439215148 0.001793260703537473
1982 -0.0036999216344130604 -0.002895118135423323 0.0016887033037778804
1767 0.0022432816561822576 -0.0008967172163669877 -0.00048069095666104127
1985 0.001992251577007904 -0.002190942788271076 -0.0013411285172136985
1986 0.0037478826410721673 0.003513791769299696 0.0012820578689223905
2458 0.00850721755630958 -0.0037251723931133983 0.000375024270588876
1574 0.0031459201722901517 -0.002633533074045712 -0.002102775925941301
1771 -8.702273313742919e-05 -0.008269928443043497 -0.0004624022203703458
2002 -0.002246921780133443 -0.003739494930602336 0.00036512472826695204
2456 -0.006509707645760633 -0.019959970621495265 -0.004680290385358962
2012 -0.001608943325521599 -0.0019300511220560809 -0.0051081138392731346
512 0.0007458162153611417 0.0052061053596709535 -0.0065076717811239715
2018 -0.0005467037164228985 0.0006778438937590632 -0.0030768578879249676
2020 0.0018576807562618494 -0.005269976391464625 -0.00975845289808354
2021 0.001419537806437221 -0.0032239477981412168 -0.002937122526344775
2025 -0.0004422042939458836 0.0012076637200293975 -0.002938163510445197
2028 -0.0021407608105612854 0.0035628576690403535 -0.0029060130660716454
2031 0.0026675337478922335 0.0033715394373371945 0.002660531769318627
2032 0.0006780517707235617 -0.004349904774479174 -0.00410201405732449
2040 -0.0018732539844423083 -0.003587204567304717 0.002973907126351909
758 -0.0008470813034553607 0.0035021219998342353 -0.0010061744204959999
2261 0.009850091171498971 0.00495595374069901 0.005946217258854762
2262 0.013961971430010895 0.012575131463723984 -0.010779113591311094
2275 0.009032571063228592 -0.008149559982195936 -0.0015109934652996408
2276 0.016795275431353514 0.03375497855545063 0.02239041784453343
2277 0.01901824593847337 0.0006655347346351979 0.0010099149881101768
2287 0.0022244479382427726 -0.0013830114105848358 -0.0031693946477894474
2288 -0.006873668941755075 -0.019705674725249648 -0.0089216515470544
2289 0.00989956040948176 0.027261553576400838 -0.006342686649315447
2296 -0.007549425158015506 -0.0032719391766785995 -0.001926744195925886
1150 0.0031121607858746662 -0.004278064720276442 0.005325987246096348
2374 0.0032920607634126463 -0.0026852113381928343 0.0021669052343513476
2302 -0.0032886565575847844 0.0016789372784327063 0.006526922963961867
2304 0.024468613450438347 0.04374834446997844 0.012843171140824627
2455 0.0009245514230977215 0.0010975509328810084 -0.0016942274418440923
2306 -0.001375362164806536 0.030095913157953152 -0.0061191729538711435
1151 -0.0027176406484304 0.006705583381249744 0.01570392009173555
2325 0.022059226779724377 -0.02361488962453918 -0.003183835222608947
2335 0.003284704741100197 0.008598916961994111 5.4612939481197344e-05
1623 0.0033410716956246435 0.00015941070808022316 0.002414498244043299
2338 -0.002682080873912251 -0.0021379293012616933 0.0019085905734777177
2339 0.007197430204149403 -0.004731875773373548 0.009282735270757106
2341 0.0015956235653981643 0.0035886716432484205 0.00036769611105545177
2342 0.01633895007919496 -0.002817211586859013 0.027671902973225606
2344 0.0001410774182888692 -0.003047888068723035 0.003577296437473135
2345 -0.011650039071869829 0.018647260192576377 -0.005868427649215676
2346 0.03734690553503512 0.0030984216625201165 -0.017572675384643428
2347 0.0011192785858109978 0.0019961726793909095 0.005225761581820938
2348 0.0013110837818484297 -0.007033364810509768 0.01420261193282885
2394 0.016360413580921017 -0.015225198253315055 0.005777233078638109
2350 0.0013900830466732981 -0.004078271237112703 0.004785863638758245
2351 -0.012067367405644899 0.01760676882295647 0.013372121384825944
2352 0.020100684693127823 -0.007162409315364457 -0.00777113068094638
1938 -0.002699490249303756 0.00015805833193152893 0.004558535385796926
2361 -0.004859927088780587 -0.0017371128466781467 -0.0029676833483361638
2368 -0.00016842170499440834 0.000934710410274052 -0.006540515772287587
2369 -0.016335320318419798 -0.008865322067698397 -0.004232381665797166
2370 -0.007025198158711395 -0.013876566265657878 0.003731612789025935
2393 0.0008757628428265182 -0.00037505998542090955 -0.001930262066631428
504 0.007958150164167071 0.0064980478981515105 -0.003533238512880846
1715 0.0009246329435903814 0.0022868208243660847 0.0018282164958277232
1757 0.0032384916336747776 0.00028104631299467496 0.007113134318715391
2000 0.005360637740010869 -0.0019372301094214472 -0.0014054529632149418
2360 0.019564757445740308 0.001013855006057193 0.023893451451444402
2359 0.0008208252514247565 -0.0007517610119914728 0.0006332612239832324
596 0.005473333698732562 -0.0015788426754365975 -0.00017754636240610737
1947 -0.00359912761153147 -0.006083974138958523 0.004658611736666081
1797 -0.003520762036877766 0.006305375143250792 0.00230525881916475
453 -0.002429015251973571 0.0026589097419695232 0.003568971042455562
2337 -0.012134413074352281 -0.009961702635194162 -0.005522561603728004
2415 0.005370625640239243 0.006903919633433593 0.011279987659615194
672 0.0031734009281049716 -0.006841724725106476 0.0016848453595077544
2457 -0.016387893399786548 -0.0059001760989203554 -0.009530261336993076
1142 -0.03645351972390012 0.0008915989154046236 0.015438534016026014
784 -0.0021974546001409996 0.0017158103644922538 -0.002552252285782824
421 0.0002716613768450263 0.00010191547290603841 0.0014791120346117118
687 0.0018320062979430582 0.0014094132517636945 -0.0022355385101234214
607 -0.0015465943549041498 0.0033618245321333515 -0.0014694890969234873
1964 -0.0008949132165477515 0.0011805166355065716 -0.003281378100425707
447 -0.001642395574497551 -0.001911797364748366 -0.0021662376626030992
486 0.0011474424404665777 0.0013005203626364763 -0.008893232069052546
1689 0.0006284790602226644 -0.004666021603077021 -0.0005291507821649641
1080 -0.021297609022280454 0.003369123553222383 -0.006623687284112102
2336 0.007394781767686147 -0.015048362251042599 0.013136085620120651

Bonds

1 2 112 987
2 2 122 872
3 2 123 854
4 2 168 1020
5 2 170 885
6 2 179 819
7 3 2233 2234
8 3 2233 2235
9 1 964 966
10 3 2068 2069
11 3 2068 2070
12 3 2227 2228
13 3 2227 2229
14 3 922 923
15 3 922 924
16 1 817 818
17 3 826 827
18 3 826 828
19 1 853 855
20 1 862 863
21 3 864 985
22 3 868 869
23 3 868 870
24 3 890 2119
25 3 952 953
26 3 952 2132
27 3 985 986
28 3 988 989
29 3 988 990
30 1 1018 1019
31 2 1233 2136
32 2 1288 2096
33 1 2230 2232
34 2 1299 2211
35 2 1452 2231
36 2 1463 2091
37 2 1508 2045
38 3 2224 2225
39 3 2224 2226
40 1 2041 2042
41 1 2044 2046
42 3 2221 2223
43 3 2221 2243
44 1 2062 2063
45 3 2064 2209
46 3 2086 2087
47 3 2086 2088
